Label,Area,Perimeter,Eccentricity,Solidity,Equivalent Diameter,Centroid_x,Centroid_y,min_intensity,max_intensity,mean_intensity
131,71.0,32.14213562373095,0.8094413616774605,0.922077922077922,9.507891862878783,124.07042253521126,215.6338028169014,0.6379532217979431,0.7498006224632263,0.67371285
132,972.0,142.25483399593907,0.930895771705046,0.9274809160305344,35.17938085701024,250.02880658436214,207.99897119341563,0.627155065536499,0.9986502528190613,0.8531687
133,585.0,105.7401153701776,0.31767812718451727,0.8796992481203008,27.29185104880338,143.02051282051283,220.62564102564102,0.5565985441207886,0.9971777200698853,0.78414744
134,15.0,12.414213562373096,0.955076820277326,0.8823529411764706,4.370193722368317,121.0,221.0,0.6390576362609863,0.7038468718528748,0.67750984
135,566.0,103.97665940288702,0.855082629410045,0.930921052631579,26.844991754889815,209.10247349823322,219.13250883392226,0.6325541734695435,0.9985275268554688,0.84623003
136,236.0,65.79898987322333,0.7438240167904324,0.8644688644688645,17.334489682638438,18.216101694915253,220.63983050847457,0.6760537624359131,0.9453954100608826,0.76456696
137,18.0,14.242640687119284,0.6276662828968657,0.8181818181818182,4.787307364817192,120.16666666666667,223.66666666666666,0.639793872833252,0.6989386081695557,0.67247814
138,21.0,14.242640687119286,0.712241974147557,1.0,5.170882945826411,289.85714285714283,221.85714285714286,0.6658690571784973,0.6889379620552063,0.67705876
139,196.0,52.242640687119284,0.7024057371769801,0.9849246231155779,15.797308339337176,5.321428571428571,221.2295918367347,0.7201668620109558,0.9959506988525391,0.8520417
140,22.0,15.86396103067893,0.7644398449211225,0.8148148148148148,5.292567428401227,116.36363636363636,224.27272727272728,0.6547641158103943,0.7412111163139343,0.672604
141,644.0,162.70458146424488,0.897437364754334,0.5309150865622424,28.635053113438516,233.81055900621118,220.93944099378882,0.658261239528656,0.9987115859985352,0.8789976
142,120.0,83.07106781186548,0.9971349372923485,0.8695652173913043,12.360774464742066,250.25833333333333,226.3,0.659488320350647,0.9995091557502747,0.8572918
143,31.0,22.44974746830583,0.9679398254117947,0.8857142857142857,6.282549314314218,164.80645161290323,229.4516129032258,0.5544511675834656,0.9491993188858032,0.7944619
144,121.0,84.48528137423857,0.997257457988217,0.8705035971223022,12.412170838050638,247.46280991735537,229.38842975206612,0.6943370699882507,0.9996318817138672,0.848497
145,25.0,16.48528137423857,0.6589752126678906,0.8928571428571429,5.641895835477563,116.28,229.56,0.6386895179748535,0.7447696328163147,0.69594455
146,15.0,12.414213562373096,0.955076820277326,0.8823529411764706,4.370193722368317,139.0,232.0,0.7644027471542358,0.9779741168022156,0.91992134
147,85.0,33.65685424949238,0.836615193051926,1.0,10.403141895720198,5.6,233.0,0.6862384080886841,0.9857046604156494,0.88995147
148,161.0,87.31370849898475,0.9951919555064803,0.8994413407821229,14.317526556719258,244.0,233.0,0.6977728605270386,1.0,0.85189116
149,1004.0,164.76955262170048,0.8431526983697282,0.8530161427357689,35.75377606511099,404.199203187251,228.15637450199202,0.4825449287891388,1.0,0.82544017
150,123.0,41.89949493661167,0.7768687376288852,0.9389312977099237,12.514330345744634,20.70731707317073,234.70731707317074,0.6618810892105103,0.801582932472229,0.72532845
151,95.0,41.21320343559642,0.7981218013991579,0.8482142857142857,10.998079684646791,109.06315789473685,233.0,0.6363580822944641,0.7984538674354553,0.68248487
152,287.0,77.79898987322332,0.7396533909280554,0.8541666666666666,19.115955360352558,162.3623693379791,236.8048780487805,0.555862307548523,0.9986502528190613,0.8451088
153,435.0,105.97665940288702,0.8179876767889209,0.8682634730538922,23.534213434057992,132.59310344827585,238.13333333333333,0.6343333721160889,0.9835572838783264,0.758285
154,121.0,84.48528137423857,0.997257457988217,0.8705035971223022,12.412170838050638,240.53719008264463,236.61157024793388,0.7698018550872803,0.9660715460777283,0.82410467
155,28.0,18.27817459305202,0.45694940884484236,0.875,5.970821321441846,70.28571428571429,238.75,0.6555003523826599,0.802503228187561,0.72135675
156,29.0,19.863961030678926,0.739905776519888,0.8285714285714286,6.076507779746499,79.48275862068965,238.20689655172413,0.6514509916305542,0.8498067259788513,0.7932664
157,588.0,98.8111831820431,0.7432119544255548,0.9130434782608695,27.361740666563517,196.49319727891157,238.2721088435374,0.6394257545471191,1.0,0.82763153
158,87.0,39.142135623730944,0.7791729002490043,0.8130841121495327,10.524820207108489,291.13793103448273,236.90804597701148,0.6245781779289246,0.9079084396362305,0.6987665
159,107.0,44.14213562373095,0.8642828398048888,0.8916666666666667,11.67204486311899,3.383177570093458,242.7289719626168,0.6715136170387268,0.9841094613075256,0.83935034
160,120.0,83.07106781186548,0.9971349372923485,0.8695652173913043,12.360774464742066,237.74166666666667,239.7,0.6402233242988586,1.0,0.82801914
161,227.0,62.17766952966368,0.40439141075866986,0.8697318007662835,17.000746355818674,37.44933920704846,239.80616740088107,0.6360512971878052,0.9527578353881836,0.7647014
162,29.0,17.48528137423857,0.5894795034977588,0.9354838709677419,6.076507779746499,75.51724137931035,241.3793103448276,0.6439045071601868,0.8317074775695801,0.71120936
163,114.0,39.72792206135786,0.7481182578031684,0.912,12.047792665040703,86.74561403508773,241.68421052631578,0.6431069374084473,0.8639180064201355,0.756246
164,119.0,43.59188309203678,0.7328137332981309,0.937007874015748,12.309163489997376,107.97478991596638,242.23529411764707,0.640407383441925,0.9321430921554565,0.7732386
165,39.0,20.828427124746188,0.6159203754645358,0.975,7.046725639945928,150.56410256410257,245.05128205128204,0.7072213292121887,0.8426283597946167,0.7171921
166,39.0,27.242640687119284,0.9743100281162406,0.8478260869565217,7.046725639945928,162.53846153846155,245.51282051282053,0.65114426612854,0.9528805613517761,0.87968427
167,78.0,33.10660171779821,0.6411695262014167,0.896551724137931,9.965574970333758,116.64102564102564,247.05128205128204,0.7217620611190796,0.8862506747245789,0.76525223
168,159.0,54.83452377915607,0.6098374786797673,0.8368421052631579,14.228319915326999,386.1823899371069,248.35220125786162,0.6186882853507996,0.8303576707839966,0.6917792
169,390.0,84.18376618407356,0.7648612914323331,0.8647450110864745,22.283703068536735,54.38974358974359,245.34102564102565,0.6383213400840759,0.9802441596984863,0.7630315
170,43.0,27.071067811865476,0.8892347671143856,0.8431372549019608,7.399277020331919,125.32558139534883,248.2093023255814,0.6232284307479858,0.9828823804855347,0.7815174
171,3786.0,337.5929291125633,0.825934871499807,0.7761377613776138,69.42971205735572,262.22398309561544,257.87480190174324,0.5599116683006287,1.0,0.85467654
172,456.0,85.73401871576775,0.6170644461489958,0.9047619047619048,24.095585330081406,14.787280701754385,249.78728070175438,0.6377691626548767,0.92251056432724,0.76695526
173,33.0,19.071067811865476,0.8005494203685337,1.0,6.4820448144285745,82.06060606060606,250.6060606060606,0.6411436200141907,0.9265599250793457,0.83917034
174,174.0,52.17766952966369,0.5486457853858117,0.9015544041450777,14.884343478431232,162.1494252873563,253.1494252873563,0.6460518836975098,0.9522669911384583,0.80949086
175,639.0,108.76955262170048,0.7270391700006456,0.8838174273858921,28.523675588636344,188.69014084507043,256.01564945226914,0.6297318935394287,1.0,0.80569893
176,100.0,48.106601717798206,0.9482030312932169,0.819672131147541,11.283791670955125,171.72,254.37,0.6391189694404602,0.9099331498146057,0.7766262
177,13.0,10.207106781186548,0.7743457464718221,0.9285714285714286,4.068428945128219,376.0769230769231,252.30769230769232,0.6409595608711243,0.6643352508544922,0.65266865
178,86.0,40.14213562373095,0.8336522484643928,0.7962962962962963,10.464157913908982,124.96511627906976,254.96511627906978,0.640407383441925,0.8414626717567444,0.7935735
179,81.0,31.65685424949238,0.5271852210359109,0.9759036144578314,10.155412503859614,148.8395061728395,253.34567901234567,0.6635990142822266,0.8850849866867065,0.7502922
180,46.0,25.313708498984763,0.7524967055330012,0.9019607843137255,7.653039857325812,114.19565217391305,255.2608695652174,0.6408368349075317,0.8482729196548462,0.70861775
181,146.0,48.278174593052015,0.7288491455205942,0.9299363057324841,13.63425735166143,137.04109589041096,254.14383561643837,0.6714522242546082,0.829866886138916,0.7353573
182,443.0,80.91168824543142,0.6824481700044994,0.9365750528541226,23.74963406702674,98.72234762979684,255.1625282167043,0.6332904100418091,0.9557641744613647,0.77745867
183,58.0,29.899494936611667,0.7520956498720349,0.9354838709677419,8.593479713983122,369.2586206896552,259.2758620689655,0.6389962434768677,0.9087674021720886,0.68823874
184,11.0,10.242640687119286,0.8696694471536168,1.0,3.742410318509555,318.90909090909093,261.27272727272725,0.6395484209060669,0.6565433740615845,0.647424
185,21.0,18.414213562373096,0.978628681005368,0.84,5.170882945826411,217.04761904761904,262.4761904761905,0.7053806781768799,0.8836125135421753,0.8342493
186,348.0,78.14213562373097,0.6986132750325575,0.9206349206349206,21.049640414216977,404.9080459770115,259.7758620689655,0.644702136516571,1.0,0.8434152
187,73.0,30.485281374238568,0.7659525319369668,0.9605263157894737,9.640875829802336,150.97260273972603,263.54794520547944,0.6596110463142395,0.9014049768447876,0.7337033
188,114.0,41.106601717798206,0.4861930166199529,0.912,12.047792665040703,387.8859649122807,263.46491228070175,0.6391803026199341,0.804650604724884,0.7332185
189,615.0,103.74011537017762,0.6276286475968097,0.9332321699544764,27.982893345973448,70.13821138211382,260.7154471544715,0.6519418358802795,0.998772919178009,0.83648473
190,75.0,34.10660171779821,0.7434132396634727,0.8620689655172413,9.772050238058398,159.92,265.81333333333333,0.6387508511543274,0.9063746333122253,0.76585716
191,201.0,57.55634918610404,0.33038984485265815,0.8973214285714286,15.99753570059363,209.5820895522388,264.04477611940297,0.6298546195030212,1.0,0.83226645
192,78.0,37.10660171779821,0.842634782007951,0.8041237113402062,9.965574970333758,381.11538461538464,269.44871794871796,0.6391803026199341,0.9514080882072449,0.751646
193,440.0,95.0477272147525,0.7384916320496996,0.8413001912045889,23.66908109081279,36.529545454545456,263.4,0.6086876392364502,0.9983434677124023,0.7944948
194,192.0,58.349242404917504,0.7667384730223697,0.8609865470852018,15.635280380893438,87.00520833333333,265.3333333333333,0.5442051887512207,0.9979753494262695,0.8647687
195,43.0,26.48528137423857,0.908859490924027,0.86,7.399277020331919,165.13953488372093,266.8837209302326,0.681330144405365,0.9571139216423035,0.88005686
196,68.0,33.31370849898476,0.9121151607641016,0.918918918918919,9.304852983362556,311.5147058823529,266.4117647058824,0.6671574711799622,0.7644640803337097,0.726563
197,183.0,56.2842712474619,0.7926285871336426,0.9432989690721649,15.26443044094783,111.79781420765028,266.9781420765027,0.6402233242988586,0.9779127836227417,0.7914932
198,60.0,28.86396103067893,0.7619187231926307,0.9230769230769231,8.740387444736633,305.96666666666664,270.76666666666665,0.6480152010917664,0.7723172903060913,0.70426
199,13.0,10.82842712474619,0.9350588483818555,0.8666666666666667,4.068428945128219,391.0,270.0,0.6858089566230774,0.7662433385848999,0.73206955
200,24.0,21.621320343559642,0.9849097240019141,0.8571428571428571,5.527906391541368,30.041666666666668,271.25,0.6002208590507507,0.9580956101417542,0.7926534
201,475.0,92.94112549695429,0.7616195411824406,0.9082217973231358,24.592453796829673,137.5557894736842,269.94105263157894,0.5053070783615112,0.9838640689849854,0.7884804
202,13.0,11.0,0.9962942897654247,0.7222222222222222,4.068428945128219,28.384615384615383,270.61538461538464,0.5992392301559448,0.8648996949195862,0.7187369
203,96.0,42.520815280171306,0.7856654397370213,0.8421052631578947,11.055812783082736,190.94791666666666,273.6145833333333,0.6408982276916504,0.8951469659805298,0.7573509
204,91.0,42.242640687119284,0.9496069438956729,0.9479166666666666,10.764051215546116,208.46153846153845,273.15384615384613,0.6843364834785461,1.0,0.84785014
205,26.0,23.621320343559642,0.9872402253059792,0.8387096774193549,5.753627391751592,88.73076923076923,273.9230769230769,0.7165470123291016,0.891404390335083,0.81266904
206,438.0,94.83452377915607,0.689715239517571,0.8605108055009824,23.615226456547084,357.30593607305934,271.72146118721463,0.6375851035118103,0.8459414839744568,0.7226972
207,158.0,49.42031021678298,0.6935685371809861,0.88268156424581,14.183506197980657,173.03164556962025,270.2911392405063,0.6063562035560608,0.9557641744613647,0.76925504
208,26.0,20.48528137423857,0.9430131511985695,0.896551724137931,5.753627391751592,184.5,275.61538461538464,0.7196146845817566,0.8181483745574951,0.76668227
209,335.0,88.2842712474619,0.8760384223120259,0.8052884615384616,20.65272978291924,338.3462686567164,270.57910447761196,0.6340879797935486,0.8963126540184021,0.7638541
210,53.0,25.65685424949238,0.6518421696503569,0.9464285714285714,8.214724333230155,392.0377358490566,274.8301886792453,0.6796736121177673,0.8231179714202881,0.7471034
211,352.0,84.18376618407358,0.6524862120760035,0.9142857142857143,21.17026971360491,61.43181818181818,277.45170454545456,0.5942695736885071,0.9987115859985352,0.82113284
212,56.0,31.071067811865476,0.9221301006494849,0.9491525423728814,8.444016491289505,107.01785714285714,274.82142857142856,0.6870360374450684,0.947726845741272,0.8499546
213,32.0,19.414213562373096,0.756636469807894,0.9696969696969697,6.383076486422923,155.8125,274.8125,0.7408429980278015,0.8197435140609741,0.7829584
214,387.0,82.87005768508881,0.6699683726120578,0.9063231850117096,22.197831060995757,324.05426356589146,275.7080103359173,0.635192334651947,0.9064359664916992,0.7515095
215,458.0,96.5269119345812,0.8735287986468103,0.899803536345776,24.148368712786887,47.124454148471614,280.53275109170306,0.6492422819137573,0.9690778851509094,0.83912414
216,13.0,10.82842712474619,0.9350588483818555,0.8666666666666667,4.068428945128219,157.0,278.0,0.7406589388847351,0.8669243454933167,0.82996124
217,86.0,35.9350288425444,0.7579492861557169,0.86,10.464157913908982,377.5813953488372,280.1046511627907,0.6753175258636475,0.8515859842300415,0.7768932
218,274.0,69.55634918610406,0.7600771575937525,0.8670886075949367,18.677998695187732,174.03284671532847,282.06569343065695,0.6550708413124084,0.9616540670394897,0.77745426
219,16.0,13.621320343559642,0.9596288331806001,0.8421052631578947,4.51351666838205,191.25,279.0,0.6426160931587219,0.8758819699287415,0.6826377
220,21.0,18.414213562373096,0.978628681005368,0.84,5.170882945826411,226.04761904761904,279.4761904761905,0.6326155066490173,0.8342843055725098,0.7324668
221,173.0,59.79898987322333,0.8305769847670452,0.8357487922705314,14.841510746523857,91.67630057803468,278.9248554913295,0.6497331261634827,0.965826153755188,0.8194648
222,38.0,27.44974746830583,0.9744884537269984,0.8636363636363636,6.955796338302048,136.31578947368422,280.5,0.6512055993080139,0.9680961966514587,0.75531757
223,50.0,36.48528137423857,0.9832906494840783,0.8771929824561403,7.978845608028654,250.6,281.38,0.6379532217979431,0.986440896987915,0.7545678
224,39.0,28.82842712474619,0.9790404379108384,0.9512195121951219,7.046725639945928,269.0,281.0,0.6466654539108276,0.9725136756896973,0.83391935
225,23.0,17.035533905932738,0.9147344487099655,0.8518518518518519,5.4115163798060095,191.2173913043478,281.5652173913044,0.7236640453338623,0.8793790936470032,0.83261716
226,73.0,33.69238815542512,0.6912511969824497,0.9240506329113924,9.640875829802336,159.8904109589041,283.0821917808219,0.6854408383369446,0.9749064445495605,0.8360232
227,268.0,80.52691193458118,0.833642968142254,0.7486033519553073,18.47236308621676,216.30597014925374,280.75,0.5566599369049072,0.9352720975875854,0.7733686
228,35.0,32.82842712474619,0.9933700480557844,0.8333333333333334,6.6755811781245455,248.5142857142857,284.0285714285714,0.6356218457221985,0.98619544506073,0.75076824
229,29.0,26.82842712474619,0.9901793518363505,0.8529411764705882,6.076507779746499,213.0344827586207,285.9310344827586,0.6404687166213989,0.8709737062454224,0.75095576
230,263.0,71.34924240491749,0.43593845474854453,0.8402555910543131,18.29923496393627,248.29277566539923,292.70722433460077,0.5724890828132629,0.9040431976318359,0.76270324
231,53.0,25.899494936611667,0.8490115631363584,0.9814814814814815,8.214724333230155,149.66037735849056,285.6792452830189,0.6649487614631653,0.8209705948829651,0.74065197
232,65.0,30.485281374238568,0.7447045752330571,0.9701492537313433,9.09728368293446,156.1846153846154,288.5076923076923,0.5260445475578308,0.8280262351036072,0.7151425
233,303.0,71.97665940288701,0.7261041769975911,0.9181818181818182,19.64157789116634,362.1617161716172,288.1716171617162,0.6394257545471191,0.8768635988235474,0.7671367
234,209.0,60.97056274847715,0.768909242400253,0.9247787610619469,16.312788383647018,68.86602870813397,290.02392344497605,0.5459230542182922,0.9637401103973389,0.79017824
235,266.0,65.31370849898477,0.6193358506956181,0.910958904109589,18.403307281560924,85.00375939849624,289.17293233082705,0.6405301094055176,0.9761335253715515,0.78947973
236,179.0,51.248737341529164,0.573262256616221,0.93717277486911,15.09668435477122,215.6536312849162,293.05027932960894,0.66777104139328,0.961531400680542,0.7801764
237,93.0,39.10660171779821,0.8246220227543949,0.9117647058823529,10.881694613449236,337.5806451612903,290.5698924731183,0.7234799861907959,0.8647769689559937,0.8237763
238,1495.0,167.254833995939,0.7669650169846393,0.934375,43.62903986313552,14.461538461538462,285.9979933110368,0.5407080054283142,0.9994478225708008,0.8371882
239,16.0,13.621320343559642,0.9640678509695636,0.8421052631578947,4.51351666838205,343.1875,288.8125,0.7803546190261841,0.8415240049362183,0.8165033
240,427.0,88.62741699796952,0.6876199549495853,0.9027484143763214,23.31680264534386,267.8688524590164,291.4847775175644,0.6282594203948975,0.9726977348327637,0.75350964
241,97.0,37.55634918610404,0.8432792196265111,0.941747572815534,11.11324596323283,179.35051546391753,292.50515463917526,0.6664826273918152,0.9990183711051941,0.78090745
242,256.0,87.69848480983498,0.9272190619325797,0.6975476839237057,18.0540666735282,201.76171875,291.57421875,0.5981962084770203,0.9823302030563354,0.7916175
243,140.0,45.65685424949238,0.6578500990006266,0.9395973154362416,13.351162356249091,200.7642857142857,299.15714285714284,0.6472176313400269,0.9822688698768616,0.7928146
244,187.0,57.00609665440988,0.6837172466840234,0.9303482587064676,15.430353037616328,349.42245989304814,294.06417112299465,0.6685072779655457,0.9577274918556213,0.7928159
245,106.0,37.656854249492376,0.6623873752292325,0.9636363636363636,11.617374563210365,33.75471698113208,298.72641509433964,0.6431069374084473,0.8352046012878418,0.71653306
246,79.0,36.48528137423857,0.8125225890295419,0.8777777777777778,10.02925341359355,43.64556962025316,297.69620253164555,0.6444567441940308,0.9244125485420227,0.733646
247,1309.0,152.66904755831214,0.7433886337836116,0.935,40.82487677946288,113.877769289534,297.44003055767763,0.6362966895103455,0.9981594085693359,0.8240752
248,110.0,41.55634918610405,0.5250133611913811,0.88,11.834540545406394,232.7,295.7090909090909,0.6443340182304382,0.7785753607749939,0.6962686
249,41.0,29.656854249492383,0.9796057008779331,1.0,7.225151993843567,88.0,298.0,0.7370390892028809,0.9766857028007507,0.8698335
250,758.0,111.87005768508881,0.7951078146495663,0.9619289340101523,31.066309322306914,138.89313984168865,300.532981530343,0.5710780024528503,0.9961347579956055,0.8565139
251,141.0,49.14213562373096,0.8576929721925528,0.8867924528301887,13.398760233979036,380.7730496453901,293.13475177304963,0.6576477289199829,0.9236763119697571,0.74843735
252,68.0,33.071067811865476,0.7182787877505841,0.8607594936708861,9.304852983362556,189.66176470588235,296.72058823529414,0.6716362833976746,0.9645376801490784,0.7813725
253,87.0,35.31370849898476,0.6194535321221188,0.925531914893617,10.524820207108489,223.58620689655172,300.367816091954,0.6603472828865051,0.8301122784614563,0.7502942
254,15.0,12.414213562373096,0.955076820277326,0.8823529411764706,4.370193722368317,377.0,300.0,0.6818823218345642,0.7840358018875122,0.7167065
255,19.0,16.82842712474619,0.9770630404528676,0.8636363636363636,4.918490759365935,190.47368421052633,302.05263157894734,0.8260015845298767,0.9426345229148865,0.84984225
256,68.0,29.899494936611667,0.7915601935054717,0.9714285714285714,9.304852983362556,237.66176470588235,302.11764705882354,0.6828026175498962,0.8446530699729919,0.77283067
257,155.0,50.79898987322333,0.8286778446307489,0.8757062146892656,14.048207338801282,371.85806451612905,303.53548387096777,0.6767286062240601,0.9291980862617493,0.81219035
258,142.0,55.692388155425114,0.9433407245759535,0.8255813953488372,13.446189622059965,351.5211267605634,303.0,0.6394257545471191,0.9047794342041016,0.736184
259,85.0,40.520815280171306,0.8244501708579222,0.85,10.403141895720198,90.15294117647059,302.9764705882353,0.6686300039291382,0.904963493347168,0.7696264
260,70.0,35.65685424949238,0.9550803817965324,0.958904109589041,9.440697438826296,267.0571428571429,304.7857142857143,0.6405914425849915,0.8353886604309082,0.7436005
261,90.0,38.14213562373095,0.8696523376448491,0.9,10.704744696916627,363.8777777777778,308.96666666666664,0.6397324800491333,0.9324498176574707,0.83507717
